,company,hostname,Breach_Possibility,Breach_Possibility_Probability
143,clinica sierra vista,https://www.clinicasierravista.org,0,0.0013006118
144,the health care management group,http://hcmg.com,0,0.06051109
145,healix,http://healix.net/,0,0.2430138
146,nursing home quality,https://www.cms.gov,0,0.123752214
147,health4brands,http://health4brands.com,0,0.13489401
148,the coding institute,https://www.codinginstitute.com/,0,0.0018414494
149,health advocate,http://healthadvocate.com,0,0.11961042
150,colorado coalition,https://www.coloradocoalition.org,0,0.06595694
151,healthcare mn,http://healthcare.mn/,0,0.022676386
152,healthfirst,http://healthfirst.org/,High Possibility,0.9823131
153,community partners,https://www.communitypartnersinc.org/$1,0,0.019819964
154,compass health,https://www.compasshealth.org/,0,0.0011663468
155,healthcare information services,http://healthinfoservice.com,0,0.009735042
156,healthsmart holdings,http://healthsmart.com,0,0.09670325
157,confluence health,https://www.confluencehealth.org/,0,0.10215893
158,heska,http://heska.com,0,0.02760116
159,connexion point,https://www.connexionpoint.com/,0,0.012864511
160,continuum health alliance,https://www.continuumhealth.net,0,0.17517188
161,continucare corp,https://www.convivacarecenters.com/,0,0.0027252198
162,home care assistance,http://homecareassistance.com,0,0.07755865
163,cottage health,https://www.cottagehealthsystem.org,0,0.023123173
164,independent living systems,http://ilshealthservices.com,0,0.23471954
165,canton potsdam hospital,https://www.cphospital.org/,0,0.02163933
166,bracco diagnostics,http://imaging.bracco.com,0,0.0050903047
167,crisp regional hospital,https://www.crispregional.org,0,0.03792354
168,innovacare health,http://innovacarehealth.com/,0,0.029284652
169,invitae,http://invitae.com,High Possibility,0.9658352
170,cross country staffing,https://www.crosscountrystaffing.com/,0,0.0027422116
171,john theurer cancer center,http://jtcancercenter.org,0,0.49538302
172,dameron hospital,https://www.dameronhospital.org/,0,0.027922498
173,daviess community hospital,https://www.dchosp.org/,0,0.05013434
174,key rehabilitation,http://keyrehab.com,0,0.18101133
175,diversified healthcare trust,https://www.dhcreit.com/home/default.aspx,0,0.0154626025
176,lakeview regional medical center,http://lakeviewregional.com,High Possibility,0.6185781
177,district council 9,https://www.districtcouncil9.net,0,0.022367142
178,lancaster general health,http://lancastergeneralhealth.org/,0,0.02542784
179,lefleur transportation,http://lefleur.net,High Possibility,0.6112977
180,legend healthcare,http://legendhealth.com,0,0.21747497
181,dmg,https://www.dmgaz.org/,High Possibility,0.86214614
182,liberty healthcare management,http://libertyhomecare.com,0,0.08507936
183,lifeline vascular access,http://lifelinevascularaccess.com/,0,0.08890073
184,doctor on demand,https://www.doctorondemand.com,0,0.07027418
185,lifematters,http://lifemattersusa.com,0,0.04319901
186,doctors hospital of manteca,https://www.doctorsmanteca.com,0,0.027071973
187,liquidagents healthcare,http://liquidagents.com,0,0.24222063
188,edifecs,https://www.edifecs.com,0,0.0005725095
189,empres healthcare,https://www.empres.com/,0,0.012730983
190,englewood health,https://www.englewoodhealth.org,0,0.0014176193
191,living innovations,http://livinginnovations.com,0,0.02725913
192,episource,https://www.episource.com/,0,0.020930635
193,loyal source government services,http://loyalsource.com,0,0.06203221
194,erie family health centers,https://www.eriefamilyhealth.org/,0,0.045702606
195,medical associates clinic & health plans,http://mahealthcare.com,0,0.06814144
196,mankato clinic,http://mankatoclinic.com,0,0.33609197
197,eso,https://www.eso.com/,0,0.017514423
198,medical edge,http://med-edge.com,0,0.4202735
199,family health centers of san diego,https://www.fhcsd.org/,0,0.024129676
200,medfirst consulting healthcare staffing,http://medfirst-consulting.com,0,0.115770034
201,"medical center clinic, p.a",http://medicalcenterclinic.com,0,0.059115976
202,firsthealth of the carolinas,https://www.firsthealth.org/,0,0.029271543
203,medicalodges,http://medicalodges.com,High Possibility,0.5920874
204,fort healthcare,https://www.forthealthcare.com/,0,0.061986975
205,medimpact healthcare systems,http://medimpact.com,0,0.087723926
206,frederick health,https://www.frederickhealth.org/,0,0.00681949
207,medtrust,http://medtruststaffing.com,0,0.09676448
208,fundamental longterm care holdings,https://www.fundltc.com/,0,0.012476949
209,merritt hawkins,http://merritthawkins.com,0,0.0634625
210,garfield medical center,https://www.garfieldmedicalcenter.com/,0,0.002576447
211,methodist family health,http://methodistfamily.org,0,0.06250725
212,garden city hospital,https://www.gch.org/,0,8.23216e-05
213,metropolitan healthcare services,http://metropolitanhealthcareservices.com,High Possibility,0.9447983
214,genova diagnostics,https://www.gdx.net,High Possibility,0.99131083
215,mimedx group,http://mimedx.com/,0,0.05418276
216,monarch healthcare management,http://monarchmn.com,0,0.047482476
217,genesis healthcare system,https://www.genesishcs.org/,0,0.022648908
218,morehead hospital,http://morehead.org,0,0.43600836
219,genomics institute of the novartis research foundation,https://www.gnf.nibr.com,High Possibility,0.86214614
220,management recruiters inc 䞘 the boston group,http://mri-boston.com,0,0.07869065
221,biotelemetry,https://www.gobio.com,0,0.010456818
222,great plains health alliance,https://www.gpha.com,0,0.0057236487
223,cleveland clinic,http://my.clevelandclinic.org,0,0.018853327
224,national healthcare associates (nhca),http://nathealthcare.com/,0,0.038123272
225,grand view health,https://www.gvh.org/,0,0.0043460284
226,golden valley memorial healthcare,https://www.gvmh.org/,0,0.018803706
227,national staffing solutions,http://nationalstaff.com,0,0.044900224
228,halyard health inc,https://www.halyardhealth.com/,0,0.25286016
229,newsok,http://newsok.com/,0,0.43687314
230,northeast health system,http://nhs-ok.org,0,0.18792641
231,hamilton center,https://www.hamiltoncenter.org/,0,0.005421788
232,hancock regional hospital,https://www.hancockregionalhospital.org/,0,0.0055392473
233,northwestern memorial healthcare,http://nm.org,0,0.11190192
234,harris healthcare,https://www.harrishealthcare.com,0,0.24141149
235,new york health care inc.,http://nyhc.com,0,0.11694123
236,hennepin healthcare,https://www.hennepinhealthcare.org,0,0.11629944
237,ogden tomotherapy,http://ogdenregional.com,0,0.041555677
238,heritage valley health system,https://www.heritagevalley.org/,0,0.060113735
239,o'neill healthcare,http://oneillhc.com,0,0.0066290097
240,openmrs,http://openmrs.org,0,0.0027532447
241,houston healthcare,https://www.hhc.org/home,0,0.07062109
242,optim healthcare,http://optimhealth.com,0,0.047437076
243,highlands medical center,https://www.highlandsmedcenter.com/www,0,0.0006573936
244,paris companies,http://parisco.com,0,0.11681759
245,hill physicians medical group,https://www.hillphysicians.com/,0,0.023515156
246,pharmscript llc,http://pharmscript.com,0,0.025283441
247,pinehurst medical clinic,http://pinehurstmedical.com,High Possibility,0.5071173
248,holland hospital,https://www.hollandhospital.org/,0,0.0019671256
249,pipestone system/pipestone veterinary services,http://pipestonesystem.com,0,0.18864377
250,portsmouth regional ambulatory surgery center,http://prasc.com,0,0.30096245
251,hollister,https://www.hollister.com/,0,0.03953091
252,preferred home care of ny,http://preferredhcny.com,High Possibility,0.612373
253,holy redeemer health system,https://www.holyredeemer.com/,0,0.09081291
254,primary care associates,http://primarycareak.com,High Possibility,0.9481682
255,homebridge,https://www.homebridgeca.org/,0,0.03500238
256,lamplight communities,http://prioritylc.com,0,0.13562526
257,hospicomm,https://www.hospicomm.com/,0,0.040736448
258,hrhcare,https://www.hrhcare.org/,0,0.014001967
259,nurses prn,http://prnhealthservices.com,0,0.48079476
260,hshs st. joseph's hospital,https://www.hshs.org/stjosephschippewafalls/,0,0.047964636
261,publicis healthcare communications,http://publicishealthcare.com/,0,0.3307454
262,hutchinson regional healthcare system,https://www.hutchregional.com/,0,0.013997248
263,randolph hospital,http://randolphhospital.org,0,0.2510367
264,touchpoint support services,https://www.iamtouchpoint.com/,0,0.030711688
265,recco home care service inc.,http://reccohomecare.com,0,0.072456956
266,icare health network,https://www.icarehn.com/,0,0.14485988
267,receivables management partners,http://receivemorermp.com,High Possibility,0.9216525
268,infirmary health,https://www.infirmaryhealth.org,0,0.0011366425
269,renaissance home health care and adult day services,http://renaissancehomehc.com,0,0.13162197
270,inform diagnostics,https://www.informdx.com/,0,0.029710528
271,rotech healthcare,http://rotech.com,0,0.040901955
272,innovaccer,https://www.innovaccer.com,0,0.0006665902
273,saint anne䞻s hospital,http://saintanneshospital.org,0,0.09757698
274,innovage,https://www.innovage.com/,0,0.036753435
275,saratoga hospital,http://saratogahospital.org/,0,0.05533433
276,satellite healthcare,http://satellitehealth.com/,0,0.2273254
277,integris,https://www.integrisok.com,0,0.05837853
278,sheehan health group,http://sheehanhealthgroup.com,High Possibility,0.986339
279,interfaith medical center,https://www.interfaithmedical.com/,High Possibility,0.8667854
280,simbionix,http://simbionix.com,0,0.015213419
281,the iowa clinic,https://www.iowaclinic.com,0,0.03161561
282,spartanburg regional hospital,http://spartanburgregional.com,High Possibility,0.9989225
283,iowa specialty hospital,https://www.iowaspecialtyhospital.com,0,0.023534883
284,spectrum healthcare resources,http://spectrumhealth.com,0,0.01206147
285,iredell health system,https://www.iredellhealth.org/,0,0.0037571518
286,stanley beaman & sears,http://stanleybeamansears.com,0,0.13851534
287,st. mary's regional medical center,http://stmarysregional.com,0,0.06139569
288,strategic behavioral health,http://strategicbh.com,0,0.017890867
289,island hospital,https://www.islandhospital.org/,0,0.008931419
290,summit bhc,http://summitbhc.com/,0,0.006758561
291,jackson county memorial hospital,https://www.jcmh.com/,0,0.016734282
292,"catalis, inc.",http://thecatalis.com/,0,0.10473277
293,jefferson healthcare,https://www.jeffersonhealthcare.org,0,0.0015963484
294,the grand healthcare system,http://thegrandhealthcare.com,0,0.025393942
295,jennie stuart health,https://www.jenniestuarthealth.org/,0,0.05972463
296,jsumc,https://www.jerseyshoreuniversitymedicalcenter.com/,0,0.20798452
297,the stepping stones group,http://thesteppingstonesgroup.com/,0,0.042204026
298,kaweah delta dialysis facility,https://www.kaweahdelta.org/,0,0.0054711034
299,trinity healthcare,http://trinityhealthcare.com,0,0.12865868
300,kern health systems,https://www.kernfamilyhealthcare.com,0,0.012172899
301,knack global,https://www.knackglobal.com,0,0.025553951
302,triwest healthcare alliance,http://triwest.com,High Possibility,0.5560301
303,kvc health systems,https://www.kvc.org,High Possibility,0.7647277
304,kittitas valley healthcare,https://www.kvhealthcare.org/,0,0.03874804
305,truven health analytics,http://truvenhealth.com,0,0.1355989
306,home healthcare laboratory of america,https://www.labcorp.com/wps/portal/services/homehealthcare,High Possibility,0.989817
307,uasi,http://uasisolutions.com,0,0.1570365
308,landis homes,https://www.landishomes.org,0,0.002904845
309,united health centers,http://uhcofsjv.org,0,0.30898845
310,lcmc health,https://www.lcmchealth.org/,0,0.013846299
311,eisai us,http://us.eisai.com/,0,0.0073658847
312,legacy community health services,https://www.legacycommunityhealth.org/,High Possibility,0.9806558
313,u.s. nursing corporation,http://usnursing.com,0,0.045312557
314,liberty healthcare corporation,https://www.libertyhealthcare.com/,0,0.0063053328
315,generations healthcare,https://www.lifegen.net,0,0.018149067
316,u.s. renal care,http://usrenalcare.com,0,0.046467155
317,vericare management,http://vericare.com,High Possibility,0.6534262
318,lifenet health,https://www.lifenethealth.org/,0,0.0003541003
319,victory healthcare,http://victory-healthcare.com/,0,0.07961642
320,villa healthcare,http://villahc.com/,0,0.06841105
321,"white glove placement, inc",http://whiteglovecare.com,0,0.09062076
322,lifestyle options,https://www.lifestyleoptions.com/,0,0.007447647
323,novarad,http://ww1.novarad.net,0,0.033320088
324,logisticare,https://www.logisticare.com,0,0.014114065
325,magellan complete care,https://www.magellancompletecare.com/,0,0.3013388
326,abbott,http://www.abbott.com/,0,0.04526717
327,marianjoy rehabilitation hospital,https://www.marianjoy.org/,0,0.121689975
328,mather hospital,https://www.matherhospital.org/,0,0.0075207325
329,abbott diabetes care,http://www.abbottdiabetescare.com/,0,0.0037841776
330,meridian behavioral healthcare,https://www.mbhci.org,0,0.06613266
331,accolade,http://www.accolade.com,0,0.03654556
332,adherehealth,http://www.adherehealth.com,0,0.03287075
333,stanford school of medicine,https://www.med.stanford.edu,High Possibility,0.99986243
334,advantage rn,http://www.advantagern.com,0,0.0010817307
335,medical professionals,https://www.medicalprofessionals.com,0,0.009177328
336,meduit,https://www.meduitrcm.com/,High Possibility,0.6183692
337,aegis sciences,http://www.aegislabs.com/,0,0.01089731
338,medxcel,https://www.medxcel.com/home,0,0.014871493
339,agape home healthcare,http://www.agapehomehealth.com/,0,0.014688424
340,"nautilus healthcare management group, llc",https://www.memorialcare.org/,0,0.034338024
341,agnesian healthcare,http://www.agnesian.com/,0,0.07322668
342,meritain health servicing,https://www.meritain.com,0,0.021501048
343,midland memorial hospital,https://www.midlandhealth.org,0,0.012002645
344,mitchell martin,https://www.mitchellmartin.com/,0,0.022792608
345,american hospital association,http://www.aha.org/,0,0.02197164
346,moda health,https://www.modahealth.com/index.shtml,0,0.013039316
347,accountable healthcare staffing,http://www.ahcstaff.com/,0,0.0041594445
348,modernizing medicine,https://www.modmed.com,0,0.0775593
349,advantedge healthcare solutions,http://www.ahsrcm.com,0,0.18676509
350,the mosaic foundation,https://www.mosaicinfo.org,0,0.015531301
351,mount graham regional medical center,https://www.mtgraham.org,0,0.0068548056
352,aids healthcare foundation,http://www.aidshealth.org/,0,0.036445938
353,multiplan,https://www.multiplan.us/,0,0.019634182
354,allscripts,http://www.allscripts.com,0,0.2502906
355,munson healthcare,https://www.munsonhealthcare.org,0,0.47536734
356,rayus radiology,https://www.mycdi.com,0,0.00882759
357,american specialties inc.,http://www.americanspecialties.com/,0,0.05214776
358,amn healthcare,http://www.amnhealthcare.com/home/,0,0.024626782
359,christian care,https://www.mychristiancare.org,0,0.04150686
360,horizon health,https://www.myhorizonhealth.org/,0,0.008223698
361,angelica corp,http://www.angelica.com,0,0.007147366
362,healthcare solutions team,https://www.myhst.com,0,0.009820285
363,applied medical resources,http://www.appliedmedical.com,0,0.19653301
364,aptus health,http://www.aptushealth.com/,0,0.044782635
365,mosaic life care,https://www.mymlc.com/,0,0.03337903
366,argus health,http://www.argushealth.com,0,0.0027233295
367,natividad medical center,https://www.natividad.com/,0,0.042848274
368,new directions behavioral health,https://www.ndbh.com/,0,0.008598191
369,appalachian regional healthcare,http://www.arh.org,0,0.12950489
370,norman regional hospital,https://www.normanregional.com,0,0.0023273749
371,atrium medical,http://www.atriummed.com,0,0.081325404
372,northbay healthcare,https://www.northbay.org/,0,0.023455683
373,natchitoches regional medical center,https://www.nrmchospital.org,0,0.005285797
374,north shore healthcare,https://www.nshorehc.com/,0,0.002309796
375,availity,http://www.availity.com,0,0.050912853
376,nursing personnel homecare,https://www.nursingpersonnelhomecare.com/,0,0.010573217
377,avantha business solution,http://www.avanthabsl.com,0,0.03787701
378,uhs hospitals,https://www.nyuhs.org/,0,0.04485054
379,aveanna healthcare,http://www.aveannahealthcare.com,0,0.004715021
380,ohio's hospice,https://www.ohioshospice.org/,0,0.035972185
381,aviacode,http://www.aviacode.com,0,0.043792173
382,ball healthcare services,http://www.ballhealth.com,0,0.038641166
383,baptist healthcare system,http://www.baptisthealthsystem.com/,0,0.02890352
384,olive,https://www.oliveai.com,0,0.055339735
385,beaver dam community hospitals,http://www.bdch.com,0,0.048423454
386,optimum healthcare it,https://www.optimumhit.com,0,0.07888142
387,ottumwa regional health center,https://www.ottumwaregionalhealth.com/,High Possibility,0.89271754
388,bestpractices,http://www.best-practices.com,0,0.0014712295
389,ozarks healthcare,https://www.ozarkshealthcare.com/,0,0.039103933
390,parker jewish institute for health care and rehabilitation,https://www.parkerinstitute.org,High Possibility,0.9929864
391,penn highlands healthcare,https://www.phhealthcare.org/,0,0.00047395777
392,best doctors,http://www.bestdoctors.com,0,0.014824976
393,phoebe putney health system,https://www.phoebehealth.com,0,0.03210244
394,brown & toland,http://www.brownandtoland.com/,0,0.003937189
395,perry johnson & associates,https://www.pjats.com/,High Possibility,0.8072436
396,buckeye health plan,http://www.buckeyehealthplan.com/,0,0.007592805
397,c3i healthcare connections,http://www.c3ihc.com,0,0.04608557
398,cae healthcare,http://www.caehealthcare.com/,High Possibility,0.60105443
399,preferred,https://www.preferredcares.com/,0,0.048826866
400,carenet healthcare services,http://www.callcarenet.com,0,0.010124035
401,project renewal,https://www.projectrenewal.org/,0,0.0005548648
402,cantel medical,http://www.cantelmedical.com,0,0.24952371
403,protransport-1,https://www.protransport-1.com/,0,0.047016412
404,cape cod healthcare,http://www.capecodhealth.org/,0,0.04035901
405,providence healthcare network,https://www.providence.net,0,0.024056604
406,q-centrix,https://www.q-centrix.com/,0,0.004111021
407,quadax,https://www.quadax.com,0,0.0015558227
408,cardiac science,http://www.cardiacscience.com/,0,0.15972373
409,raintree healthcare,https://www.raintree-healthcare.com,0,0.034030598
410,carecentrix,http://www.carecentrix.com,0,0.0050541805
411,pacific retirement services,https://www.retirement.org,0,0.003667106
412,carepoint health,http://www.carepointhealth.org/,0,0.050080504
413,robins & morton,https://www.robinsmorton.com/,0,0.017552026
414,carespot,http://www.carespot.com,0,0.007362755
415,samaritan healthcare,https://www.samaritanhealthcare.com,0,0.006867276
416,carestream,http://www.carestream.com,0,0.021779839
417,san luis valley health,https://www.sanluisvalleyhealth.org/,0,0.0030388609
418,cenpatico,http://www.cenpatico.com,0,0.012050701
419,sante health system,https://www.santehealth.net/default.asp,0,0.010534379
420,centrastate healthcare system,http://www.centrastate.com,0,0.011128056
421,san carlos apache healthcare,https://www.scahealth.org/,0,0.028292513
422,centria healthcare,http://www.centriahealth.com,0,0.004023342
423,schumacher clinical partners,https://www.scp-health.com/,0,0.115016125
424,southeast health plan,https://www.sehealth.org,0,0.0012358604
425,cepheid,http://www.cepheid.com,0,0.05382814
426,seniorcorp,https://www.seniorcorp.com,0,0.03144032
427,ferguson medical group,https://www.sfmc.net/fmg/,0,0.040687427
428,cambridge health alliance,http://www.challiance.org,0,0.028897718
429,southeast georgia health system,https://www.sghs.org/,0,0.0022107216
430,chenmed,http://www.chenmed.com/,0,0.0029435472
431,sierra view medical center,https://www.sierra-view.com,0,0.013549397
432,chg healthcare,http://www.chghealthcare.com,0,0.03178124
433,chi st. joseph health,http://www.chistjoseph.org,0,0.021708084
434,silver cross hospital,https://www.silvercross.org,0,0.0062919054
435,skagit regional clinics,https://www.skagitregionalhealth.org/,0,0.03799155
436,soliant health,https://www.soliant.com/,0,0.019329939
437,chn,http://www.chnnyc.org,0,0.055216458
438,st. mary's medical center,https://www.st-marys.org,High Possibility,0.50744736
439,children's healthcare of atlanta,http://www.choa.org,High Possibility,0.85963494
440,st. anthony regional hospital & nursing home,https://www.stanthonyhospital.org,0,0.027821096
441,columbus regional healthcare system,http://www.columbusregional.com,0,0.0018493623
442,st. john's health,https://www.stjohns.health/,0,0.025321372
443,st john's lutheran home,https://www.stjohnsunited.org/,0,0.09840456
444,commonwealth care alliance,http://www.commonwealthcarealliance.org/,0,0.003134176
445,hshs st. mary's hospital medical center,https://www.stmgb.org/,0,0.030419296
446,comphealth,http://www.comphealth.com,0,0.04194861
447,concordance healthcare solutions,http://www.concordancehealthcare.com,0,0.018422455
448,televox software,https://www.televox.com,0,0.05816917
449,convergint technologies,http://www.convergint.com,0,0.029749673
450,cotiviti,http://www.cotiviti.com,0,0.0008668916
451,tempus,https://www.tempus.com,0,0.026850784
452,computer programs and systems,http://www.cpsi.com,0,0.028054707
453,texana,https://www.texanacenter.com/,0,0.027574489
454,"texas senior healthcare, ltd.",https://www.texashealth.org/thpg,0,0.0778641
